-10.0; -1.1918
-9.950000000000001; -1.15579
-9.9; -1.12462
-9.850000000000001; -1.09776
-9.8; -1.07477
-9.75; -1.05532
-9.700000000000001; -1.03911
-9.65; -1.02591
-9.600000000000001; -1.01555
-9.55; -1.00789
-9.5; -1.00284
-9.450000000000001; -1.00032
-9.4; -1.00031
-9.35; -1.0028
-9.3; -1.00783
-9.25; -1.01547
-9.200000000000001; -1.02581
-9.15; -1.03897
-9.1; -1.05516
-9.05; -1.07459
-9.0; -1.09754
-8.950000000000001; -1.12437
-8.9; -1.15548
-8.85; -1.19145
-8.8; -1.23291
-8.75; -1.28066
-8.700000000000001; -1.33574
-8.65; -1.39942
-8.6; -1.47336
-8.55; -1.55965
-8.5; -1.6611
-8.450000000000001; -1.78142
-8.4; -1.92571
-8.35; -2.10115
-8.3; -2.31814
-8.25; -2.59235
-8.200000000000001; -2.94855
-8.15; -3.42806
-8.1; -4.1061
-8.05; -5.13426
-8.0; -6.87285
-7.95; -10.43079
-7.9; -21.73913
-7.8500000000000005; 251.25628
-7.800000000000001; 18.53225
-7.75; 9.63484
-7.7; 6.52018
-7.65; 4.93657
-7.6000000000000005; 3.97994
-7.550000000000001; 3.34091
-7.5; 2.88484
-7.45; 2.54401
-7.4; 2.28024
-7.3500000000000005; 2.07074
-7.300000000000001; 1.90085
-7.25; 1.76081
-7.2; 1.64379
-7.15; 1.54497
-7.1000000000000005; 1.46081
-7.050000000000001; 1.38866
-7.0; 1.32644
-6.95; 1.27259
-6.9; 1.2259
-6.8500000000000005; 1.18537
-6.800000000000001; 1.15022
-6.75; 1.11981
-6.7; 1.09364
-6.65; 1.07127
-6.6000000000000005; 1.05238
-6.550000000000001; 1.03668
-6.5; 1.02397
-6.45; 1.01408
-6.4; 1.00687
-6.3500000000000005; 1.00223
-6.300000000000001; 1.00014
-6.25; 1.00055
-6.2; 1.00347
-6.15; 1.00894
-6.1000000000000005; 1.01701
-6.050000000000001; 1.02781
-6.0; 1.04148
-5.95; 1.05819
-5.9; 1.07819
-5.8500000000000005; 1.10177
-5.800000000000001; 1.12928
-5.75; 1.16118
-5.7; 1.19802
-5.65; 1.24046
-5.6000000000000005; 1.28937
-5.550000000000001; 1.3458
-5.5; 1.41109
-5.45; 1.48694
-5.4; 1.57557
-5.3500000000000005; 1.67988
-5.300000000000001; 1.80385
-5.25; 1.95278
-5.2; 2.13438
-5.15; 2.35971
-5.1000000000000005; 2.64564
-5.050000000000001; 3.01905
-5.0; 3.52535
-4.95; 4.24845
-4.9; 5.36164
-4.8500000000000005; 7.28969
-4.800000000000001; 11.42857
-4.75; 26.59574
-4.7; -80.71025
-4.65; -16.03849
-4.6000000000000005; -8.91663
-4.55; -6.18506
-4.5; -4.74383
-4.45; -3.8552
-4.4; -3.25383
-4.3500000000000005; -2.82079
-4.3; -2.49501
-4.25; -2.2417
-4.2; -2.03973
-4.15; -1.87543
-4.1000000000000005; -1.73968
-4.05; -1.62602
-4.0; -1.52989
-3.95; -1.44791
-3.9000000000000004; -1.37754
-3.85; -1.31683
-3.8000000000000003; -1.26427
-3.75; -1.21868
-3.7; -1.17911
-3.6500000000000004; -1.14479
-3.6; -1.11513
-3.5500000000000003; -1.08962
-3.5; -1.06785
-3.45; -1.04952
-3.4000000000000004; -1.03434
-3.35; -1.02212
-3.3000000000000003; -1.01268
-3.25; -1.0059
-3.2; -1.00171
-3.1500000000000004; -1.00004
-3.1; -1.00086
-3.0500000000000003; -1.00421
-3.0; -1.01011
-2.95; -1.01864
-2.9000000000000004; -1.02991
-2.85; -1.04407
-2.8000000000000003; -1.06132
-2.75; -1.0819
-2.7; -1.10611
-2.6500000000000004; -1.13433
-2.6; -1.16701
-2.5500000000000003; -1.20475
-2.5; -1.24822
-2.45; -1.29831
-2.4000000000000004; -1.35613
-2.35; -1.42306
-2.3000000000000003; -1.50087
-2.25; -1.59193
-2.2; -1.69924
-2.15; -1.82695
-2.1; -1.98079
-2.0500000000000003; -2.16887
-2.0; -2.40298
-1.9500000000000002; -2.70139
-1.9000000000000001; -3.0932
-1.85; -3.62858
-1.8; -4.40141
-1.75; -5.6101
-1.7000000000000002; -7.76156
-1.6500000000000001; -12.63903
-1.6; -34.24658
-1.55; 48.10005
-1.5; 14.13627
-1.4500000000000002; 8.29876
-1.4000000000000001; 5.88339
-1.35; 4.566
-1.3; 3.73832
-1.25; 3.17138
-1.2000000000000002; 2.75969
-1.1500000000000001; 2.44804
-1.1; 2.20459
-1.05; 2.00977
-1.0; 1.85082
-0.9500000000000001; 1.71916
-0.9; 1.60873
-0.8500000000000001; 1.5152
-0.8; 1.43532
-0.75; 1.3667
-0.7000000000000001; 1.30746
-0.65; 1.25616
-0.6000000000000001; 1.21162
-0.55; 1.17299
-0.5; 1.1395
-0.45; 1.11056
-0.4; 1.08571
-0.35000000000000003; 1.06454
-0.30000000000000004; 1.04675
-0.25; 1.03209
-0.2; 1.02034
-0.15000000000000002; 1.01136
-0.1; 1.00503
-0.05; 1.00125
0.0; 1.0
0.05; 1.00125
0.1; 1.00503
0.15000000000000002; 1.01136
0.2; 1.02034
0.25; 1.03209
0.30000000000000004; 1.04675
0.35000000000000003; 1.06454
0.4; 1.08571
0.45; 1.11056
0.5; 1.1395
0.55; 1.17299
0.6000000000000001; 1.21162
0.65; 1.25616
0.7000000000000001; 1.30746
0.75; 1.3667
0.8; 1.43532
0.8500000000000001; 1.5152
0.9; 1.60873
0.9500000000000001; 1.71916
1.0; 1.85082
1.05; 2.00977
1.1; 2.20459
1.1500000000000001; 2.44804
1.2000000000000002; 2.75969
1.25; 3.17138
1.3; 3.73832
1.35; 4.566
1.4000000000000001; 5.88339
1.4500000000000002; 8.29876
1.5; 14.13627
1.55; 48.10005
1.6; -34.24658
1.6500000000000001; -12.63903
1.7000000000000002; -7.76156
1.75; -5.6101
1.8; -4.40141
1.85; -3.62858
1.9000000000000001; -3.0932
1.9500000000000002; -2.70139
2.0; -2.40298
2.0500000000000003; -2.16887
2.1; -1.98079
2.15; -1.82695
2.2; -1.69924
2.25; -1.59193
2.3000000000000003; -1.50087
2.35; -1.42306
2.4000000000000004; -1.35613
2.45; -1.29831
2.5; -1.24822
2.5500000000000003; -1.20475
2.6; -1.16701
2.6500000000000004; -1.13433
2.7; -1.10611
2.75; -1.0819
2.8000000000000003; -1.06132
2.85; -1.04407
2.9000000000000004; -1.02991
2.95; -1.01864
3.0; -1.01011
3.0500000000000003; -1.00421
3.1; -1.00086
3.1500000000000004; -1.00004
3.2; -1.00171
3.25; -1.0059
3.3000000000000003; -1.01268
3.35; -1.02212
3.4000000000000004; -1.03434
3.45; -1.04952
3.5; -1.06785
3.5500000000000003; -1.08962
3.6; -1.11513
3.6500000000000004; -1.14479
3.7; -1.17911
3.75; -1.21868
3.8000000000000003; -1.26427
3.85; -1.31683
3.9000000000000004; -1.37754
3.95; -1.44791
4.0; -1.52989
4.05; -1.62602
4.1000000000000005; -1.73968
4.15; -1.87543
4.2; -2.03973
4.25; -2.2417
4.3; -2.49501
4.3500000000000005; -2.82079
4.4; -3.25383
4.45; -3.8552
4.5; -4.74383
4.55; -6.18506
4.6000000000000005; -8.91663
4.65; -16.03849
4.7; -80.71025
4.75; 26.59574
4.800000000000001; 11.42857
4.8500000000000005; 7.28969
4.9; 5.36164
4.95; 4.24845
5.0; 3.52535
5.050000000000001; 3.01905
5.1000000000000005; 2.64564
5.15; 2.35971
5.2; 2.13438
5.25; 1.95278
5.300000000000001; 1.80385
5.3500000000000005; 1.67988
5.4; 1.57557
5.45; 1.48694
5.5; 1.41109
5.550000000000001; 1.3458
5.6000000000000005; 1.28937
5.65; 1.24046
5.7; 1.19802
5.75; 1.16118
5.800000000000001; 1.12928
5.8500000000000005; 1.10177
5.9; 1.07819
5.95; 1.05819
6.0; 1.04148
6.050000000000001; 1.02781
6.1000000000000005; 1.01701
6.15; 1.00894
6.2; 1.00347
6.25; 1.00055
6.300000000000001; 1.00014
6.3500000000000005; 1.00223
6.4; 1.00687
6.45; 1.01408
6.5; 1.02397
6.550000000000001; 1.03668
6.6000000000000005; 1.05238
6.65; 1.07127
6.7; 1.09364
6.75; 1.11981
6.800000000000001; 1.15022
6.8500000000000005; 1.18537
6.9; 1.2259
6.95; 1.27259
7.0; 1.32644
7.050000000000001; 1.38866
7.1000000000000005; 1.46081
7.15; 1.54497
7.2; 1.64379
7.25; 1.76081
7.300000000000001; 1.90085
7.3500000000000005; 2.07074
7.4; 2.28024
7.45; 2.54401
7.5; 2.88484
7.550000000000001; 3.34091
7.6000000000000005; 3.97994
7.65; 4.93657
7.7; 6.52018
7.75; 9.63484
7.800000000000001; 18.53225
7.8500000000000005; 251.25628
7.9; -21.73913
7.95; -10.43079
8.0; -6.87285
8.05; -5.13426
8.1; -4.1061
8.15; -3.42806
8.200000000000001; -2.94855
8.25; -2.59235
8.3; -2.31814
8.35; -2.10115
8.4; -1.92571
8.450000000000001; -1.78142
8.5; -1.6611
8.55; -1.55965
8.6; -1.47336
8.65; -1.39942
8.700000000000001; -1.33574
8.75; -1.28066
8.8; -1.23291
8.85; -1.19145
8.9; -1.15548
8.950000000000001; -1.12437
9.0; -1.09754
9.05; -1.07459
9.1; -1.05516
9.15; -1.03897
9.200000000000001; -1.02581
9.25; -1.01547
9.3; -1.00783
9.35; -1.0028
9.4; -1.00031
9.450000000000001; -1.00032
9.5; -1.00284
9.55; -1.00789
9.600000000000001; -1.01555
9.65; -1.02591
9.700000000000001; -1.03911
9.75; -1.05532
9.8; -1.07477
9.850000000000001; -1.09776
9.9; -1.12462
9.950000000000001; -1.15579
10.0; -1.1918
-10.0; -1.1918
-9.950000000000001; -1.15579
-9.9; -1.12462
-9.850000000000001; -1.09776
-9.8; -1.07477
-9.75; -1.05532
-9.700000000000001; -1.03911
-9.65; -1.02591
-9.600000000000001; -1.01555
-9.55; -1.00789
-9.5; -1.00284
-9.450000000000001; -1.00032
-9.4; -1.00031
-9.35; -1.0028
-9.3; -1.00783
-9.25; -1.01547
-9.200000000000001; -1.02581
-9.15; -1.03897
-9.1; -1.05516
-9.05; -1.07459
-9.0; -1.09754
-8.950000000000001; -1.12437
-8.9; -1.15548
-8.85; -1.19145
-8.8; -1.23291
-8.75; -1.28066
-8.700000000000001; -1.33574
-8.65; -1.39942
-8.6; -1.47336
-8.55; -1.55965
-8.5; -1.6611
-8.450000000000001; -1.78142
-8.4; -1.92571
-8.35; -2.10115
-8.3; -2.31814
-8.25; -2.59235
-8.200000000000001; -2.94855
-8.15; -3.42806
-8.1; -4.1061
-8.05; -5.13426
-8.0; -6.87285
-7.95; -10.43079
-7.9; -21.73913
-7.8500000000000005; 251.25628
-7.800000000000001; 18.53225
-7.75; 9.63484
-7.7; 6.52018
-7.65; 4.93657
-7.6000000000000005; 3.97994
-7.550000000000001; 3.34091
-7.5; 2.88484
-7.45; 2.54401
-7.4; 2.28024
-7.3500000000000005; 2.07074
-7.300000000000001; 1.90085
-7.25; 1.76081
-7.2; 1.64379
-7.15; 1.54497
-7.1000000000000005; 1.46081
-7.050000000000001; 1.38866
-7.0; 1.32644
-6.95; 1.27259
-6.9; 1.2259
-6.8500000000000005; 1.18537
-6.800000000000001; 1.15022
-6.75; 1.11981
-6.7; 1.09364
-6.65; 1.07127
-6.6000000000000005; 1.05238
-6.550000000000001; 1.03668
-6.5; 1.02397
-6.45; 1.01408
-6.4; 1.00687
-6.3500000000000005; 1.00223
-6.300000000000001; 1.00014
-6.25; 1.00055
-6.2; 1.00347
-6.15; 1.00894
-6.1000000000000005; 1.01701
-6.050000000000001; 1.02781
-6.0; 1.04148
-5.95; 1.05819
-5.9; 1.07819
-5.8500000000000005; 1.10177
-5.800000000000001; 1.12928
-5.75; 1.16118
-5.7; 1.19802
-5.65; 1.24046
-5.6000000000000005; 1.28937
-5.550000000000001; 1.3458
-5.5; 1.41109
-5.45; 1.48694
-5.4; 1.57557
-5.3500000000000005; 1.67988
-5.300000000000001; 1.80385
-5.25; 1.95278
-5.2; 2.13438
-5.15; 2.35971
-5.1000000000000005; 2.64564
-5.050000000000001; 3.01905
-5.0; 3.52535
-4.95; 4.24845
-4.9; 5.36164
-4.8500000000000005; 7.28969
-4.800000000000001; 11.42857
-4.75; 26.59574
-4.7; -80.71025
-4.65; -16.03849
-4.6000000000000005; -8.91663
-4.55; -6.18506
-4.5; -4.74383
-4.45; -3.8552
-4.4; -3.25383
-4.3500000000000005; -2.82079
-4.3; -2.49501
-4.25; -2.2417
-4.2; -2.03973
-4.15; -1.87543
-4.1000000000000005; -1.73968
-4.05; -1.62602
-4.0; -1.52989
-3.95; -1.44791
-3.9000000000000004; -1.37754
-3.85; -1.31683
-3.8000000000000003; -1.26427
-3.75; -1.21868
-3.7; -1.17911
-3.6500000000000004; -1.14479
-3.6; -1.11513
-3.5500000000000003; -1.08962
-3.5; -1.06785
-3.45; -1.04952
-3.4000000000000004; -1.03434
-3.35; -1.02212
-3.3000000000000003; -1.01268
-3.25; -1.0059
-3.2; -1.00171
-3.1500000000000004; -1.00004
-3.1; -1.00086
-3.0500000000000003; -1.00421
-3.0; -1.01011
-2.95; -1.01864
-2.9000000000000004; -1.02991
-2.85; -1.04407
-2.8000000000000003; -1.06132
-2.75; -1.0819
-2.7; -1.10611
-2.6500000000000004; -1.13433
-2.6; -1.16701
