-10.0; -2.6121652693122828
-9.950000000000001; -2.4916248040522735
-9.9; -2.3893822731219685
-9.850000000000001; -2.302832270018143
-9.8; -2.2299200356777518
-9.75; -2.1690205689818556
-9.700000000000001; -2.1188500914913178
-9.65; -2.0784007775517046
-9.600000000000001; -2.046892566034153
-9.55; -2.023737780932835
-9.5; -2.008515631720089
-9.450000000000001; -2.0009545812257854
-9.4; -2.0009212511811145
-9.35; -2.0084150552491233
-9.3; -2.0235681776286314
-9.25; -2.0466508881993413
-9.200000000000001; -2.078082585260475
-9.15; -2.118449361938498
-9.1; -2.1685294334732066
-9.05; -2.229328409916942
-9.0; -2.3021273620653875
-8.950000000000001; -2.3885479104652485
-8.9; -2.490640521786074
-8.85; -2.611005057816534
-8.8; -2.752957036040389
-8.75; -2.9207599182707003
-8.700000000000001; -3.119954734196522
-8.65; -3.357836320061548
-8.6; -3.644155685459332
-8.55; -3.9921804281268907
-8.5; -4.420339054805725
-8.450000000000001; -4.954849883199148
-8.4; -5.634075038297743
-8.35; -6.51603444485026
-8.3; -7.692018638747848
-8.25; -9.312730079254456
-8.200000000000001; -11.642190732532331
-8.15; -15.179295878284409
-8.1; -20.965527437360073
-8.05; -31.49623292923447
-8.0; -54.108926516985875
-7.95; -119.23008213865104
-7.9; -494.2842455145487
-7.8500000000000005; -62827.09354586356
-7.800000000000001; -324.9686280782238
-7.75; -83.18790491399037
-7.7; -35.990589954124914
-7.65; -19.43310760703093
-7.6000000000000005; -11.860007390278076
-7.550000000000001; -7.820642293902409
-7.5; -5.437634786482019
-7.45; -3.9279145012356573
-7.4; -2.9193100045358196
-7.3500000000000005; -2.2172673613598066
-7.300000000000001; -1.7124102855894003
-7.25; -1.3396127133669053
-7.2; -1.0582487681661619
-7.15; -0.8419815808905966
-7.1000000000000005; -0.6731765849234637
-7.050000000000001; -0.539696878845916
-7.0; -0.432989686164042
-6.95; -0.3469036222789779
-6.9; -0.27693543704193746
-6.8500000000000005; -0.2197375322127321
-6.800000000000001; -0.17278846969270276
-6.75; -0.13416799691670134
-6.7; -0.10240067687688335
-6.65; -0.07634550165453702
-6.6000000000000005; -0.055116950147561156
-6.550000000000001; -0.03802795006100949
-6.5; -0.024548390610085482
-6.45; -0.014274894814658231
-6.4; -0.006908930119548757
-6.3500000000000005; -0.0022412618632600824
-6.300000000000001; -1.414035893222825E-4
-6.25; -5.511885743934113E-4
-6.2; -0.003481941817113618
-6.15; -0.009015028638206433
-6.1000000000000005; -0.01730582385832601
-6.050000000000001; -0.028591415913981552
-6.0; -0.04320267672615133
-5.95; -0.061581709044025094
-5.9; -0.08430620811444231
-5.8500000000000005; -0.11212299851119248
-5.800000000000001; -0.14599405742677682
-5.75; -0.1871598967624718
-5.7; -0.23722755443428464
-5.65; -0.2982941169317599
-5.6000000000000005; -0.37312255040218717
-5.550000000000001; -0.4653960797429454
-5.5; -0.5800931343578941
-5.45; -0.7240518298444316
-5.4; -0.9068404725619104
-5.3500000000000005; -1.1421372403215087
-5.300000000000001; -1.4499865033467443
-5.25; -1.8606248902359106
-5.2; -2.421249523187518
-5.15; -3.208605590475253
-5.1000000000000005; -4.353850083210455
-5.050000000000001; -6.095433929793752
-5.0; -8.902561619124665
-4.95; -13.80067701857434
-4.9; -23.38490851117508
-4.8500000000000005; -45.85200653232327
-4.800000000000001; -119.18657572060042
-4.75; -680.6584191497676
-4.7; -6596.269024103277
-4.65; -273.28436923389177
-4.6000000000000005; -88.41912784444126
-4.55; -44.44192106506264
-4.5; -27.248776140209937
-4.45; -18.717949852573607
-4.4; -13.841021953607079
-4.3500000000000005; -10.77772817404371
-4.3; -8.720115651691032
-4.25; -7.2669886346230586
-4.2; -6.200231529211445
-4.15; -5.392706022029887
